"fipscodes","name","totpop","number_disasters","incl_1372","incl_1396","incl_1501","incl_1552","incl_1613","incl_1798","incl_1919","incl_1946","incl_4004","incl_4017","incl_4040","incl_4336","incl_4339","pa_1372","pa_1396","pa_1501","pa_1552","pa_1613","pa_1798","pa_1919","pa_1946","pa_4004","pa_4017","pa_4040","pa_4336","pa_4339","hmgp_1372","hmgp_1396","hmgp_1501","hmgp_1552","hmgp_1613","hmgp_1798","hmgp_1919","hmgp_1946","hmgp_4004","hmgp_4017","hmgp_4040","hmgp_4336","hmgp_4339","pdm_tot","es_1372","es_1396","es_1501","es_1552","es_1613","es_1798","es_1919","es_1946","es_4004","es_4017","es_4040","es_4336","es_4339","as_1372","as_1396","as_1501","as_1552","as_1613","as_1798","as_1919","as_1946","as_4004","as_4017","as_4040","as_4336","as_4339","r_1372","r_1396","r_1501","r_1552","r_1613","r_1798","r_1919","r_1946","r_4004","r_4017","r_4040","r_4336","r_4339","tot_percap_mil","tot_percap_dollar","maria_percap_mil","maria_percap_dollar"
"103","Naguabo",26722,7,0,0,1,1,0,1,0,0,0,1,1,1,1,NA,NA,0.15,0.081,NA,0.382,NA,NA,NA,1.698,0,0,6.825,NA,NA,0,0.029975,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA,5.54860475405057e-06,6.41619743949725e-06,NA,1.92358146098878e-05,NA,NA,NA,1.81757235514525e-05,1.03953174245835e-07,3.47472964552033e-06,0.000138409949608785,0,0,5.61335229398997e-06,4.15294513883691e-06,0,1.42953371753611e-05,0,0,0,6.35431479679665e-05,0,0,0.000255407529376544,NA,NA,1.011669156988,0.647259561133818,NA,0.743162557202693,NA,NA,NA,3.49604502885875,0,0,1.84529746668106,8.76047825761545e-05,87.6047825761545,0.000255407529376544,255.407529376544
"105","Naranjito",29467,6,0,1,1,1,0,0,1,0,0,1,0,0,1,NA,0.202,0,0.058,NA,NA,0.39,NA,NA,0.437,NA,NA,14.207,NA,0,0,0.395864,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,5.78057740497768e-06,5.54860475405057e-06,6.41619743949725e-06,NA,NA,9.66702209570352e-06,NA,NA,1.81757235514525e-05,NA,NA,0.000138409949608785,0,6.85512607323447e-06,0,1.54024501985272e-05,0,0,1.3235144398819e-05,0,0,1.48301489802152e-05,0,0,0.000482132555061594,NA,1.18588950427884,0,2.40055739303029,NA,NA,1.36910252896819,NA,NA,0.815931698027505,NA,NA,3.48336630729468,5.03228696507958e-05,50.3228696507958,0.000528594784978728,528.594784978728
"107","Orocovis",22258,9,0,1,0,1,1,0,1,1,1,1,0,1,1,NA,0.572,NA,0.313,0.129,NA,1.005,0.029,0.91,0.926,NA,0.068,2.697,NA,0,NA,0,0,NA,0,0,0,0.03,NA,0,0,NA,NA,5.78057740497768e-06,NA,6.41619743949725e-06,1.29621043732017e-05,NA,9.66702209570352e-06,2.33144978822186e-05,1.10517119280744e-05,1.81757235514525e-05,NA,3.47472964552033e-06,0.000138409949608785,0,2.56986252134064e-05,0,1.40623596010423e-05,5.79566897295354e-06,0,4.51523047892892e-05,1.30290232725312e-06,4.08841764758738e-05,4.2950849132896e-05,0,3.05508131907629e-06,0.00012116991643454,NA,4.4456848188344,NA,2.191696831908,0.447124078474149,NA,4.67075634484761,0.0558837824359415,3.69935234848248,2.36308882071788,NA,0.879228495665826,0.875442240800079,0.000178901967831791,178.901967831791,0.00033101609959779,331.01609959779
"109","Patillas",18135,7,0,0,1,1,0,1,0,1,0,1,0,1,1,NA,NA,0.135,0.153,NA,2.306,NA,0.456,NA,0.604,NA,0.051,2.589,NA,NA,0,0,NA,0,NA,0.166009,NA,0.0295,NA,0,0,NA,NA,NA,5.54860475405057e-06,6.41619743949725e-06,NA,1.92358146098878e-05,NA,2.33144978822186e-05,NA,1.81757235514525e-05,NA,3.47472964552033e-06,0.000138409949608785,0,0,7.44416873449132e-06,8.43672456575682e-06,0,0.000127157430383237,0,3.42988144472015e-05,0,3.49324510614833e-05,0,2.81224152191894e-06,0.000142762613730356,NA,NA,1.34162894357486,1.31491037258634,NA,6.61045206361441,NA,1.47113674163064,NA,1.92192904797409,NA,0.809341102420593,1.03144762449429,0.000215081830714089,215.081830714089,0.000142762613730356,142.762613730356
"111","Penuelas",22231,5,0,0,0,1,1,1,0,0,0,1,0,0,1,NA,NA,NA,0.014,0.162,0.643,NA,NA,NA,0.132,NA,NA,2.092,NA,NA,NA,0,0,0,0.249357,NA,NA,0.073451,NA,NA,0,NA,NA,NA,NA,6.41619743949725e-06,1.29621043732017e-05,1.92358146098878e-05,NA,NA,NA,1.81757235514525e-05,NA,NA,0.000138409949608785,0,0,0,6.29751248256939e-07,7.28712158697315e-06,2.89235751878008e-05,1.12166344294004e-05,0,0,9.24164455040259e-06,0,0,9.4102829382394e-05,NA,NA,NA,0.0981502290406892,0.562186615472623,1.50363141745675,NA,NA,NA,0.508460888736616,NA,NA,0.679884861228368,5.72987270028339e-05,57.2987270028339,9.4102829382394e-05,94.1028293823939
"113","Ponce",152594,6,0,0,0,1,1,1,0,1,0,1,0,0,1,NA,NA,NA,0.075,0.933,0.47,NA,2.512,NA,NA,NA,NA,12.382,NA,NA,NA,0,0,0.958471,NA,0,NA,0,NA,NA,0,0.045,NA,NA,NA,6.41619743949725e-06,1.29621043732017e-05,1.92358146098878e-05,NA,2.33144978822186e-05,NA,1.81757235514525e-05,NA,NA,0.000138409949608785,0,0,0,4.91500321113543e-07,6.11426399465248e-06,9.36125273601845e-06,0,1.64619840884963e-05,0,0,0,0,8.11434263470385e-05,NA,NA,NA,0.0766030543399324,0.471703036683867,0.486657462960082,NA,0.706083578194983,NA,0,NA,NA,0.586254287183763,3.27239013329489e-05,32.7239013329489,8.11434263470385e-05,81.1434263470385
"115","Quebradillas",24904,3,0,0,0,1,0,0,0,0,0,0,0,1,1,NA,NA,NA,0.766,NA,NA,NA,NA,NA,NA,NA,0.042,7.015,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,6.41619743949725e-06,NA,NA,NA,NA,NA,NA,NA,3.47472964552033e-06,0.000138409949608785,0,0,0,3.07581111468037e-05,0,0,0,0,0,0,0,1.68647606810151e-06,0.00028168165756505,NA,NA,NA,4.79382242158898,NA,NA,NA,NA,NA,NA,NA,0.485354614646276,2.03512578655814,3.24445872149052e-05,32.4445872149052,0.00028168165756505,281.68165756505
"117","Rincon",14700,4,1,0,0,1,0,0,0,0,0,1,0,0,1,0.021,NA,NA,0.227,NA,NA,NA,NA,NA,0.121,NA,NA,3.903,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,9.37960022366628e-06,NA,NA,6.41619743949725e-06,NA,NA,NA,NA,NA,1.81757235514525e-05,NA,NA,0.000138409949608785,1.42857142857143e-06,0,0,1.54421768707483e-05,0,0,0,0,0,8.2312925170068e-06,0,0,0.000265510204081633,0.152306217163383,NA,NA,2.40674901549761,NA,NA,NA,NA,NA,0.452872893544257,NA,NA,1.9182884238604,2.51020408163265e-05,25.1020408163265,0.000265510204081633,265.510204081633
"119","Río Grande",52479,4,0,0,1,1,0,0,0,0,0,1,0,0,1,NA,NA,0.232,0.022,NA,NA,NA,NA,NA,0.341,NA,NA,5.78,NA,NA,0,0.056,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,5.54860475405057e-06,6.41619743949725e-06,NA,NA,NA,NA,NA,1.81757235514525e-05,NA,NA,0.000138409949608785,0,0,4.42081594542579e-06,1.48630880923798e-06,0,0,0,0,0,6.49783723013015e-06,0,0,0.000110139293812763,NA,NA,0.796743711506668,0.231649481371702,NA,NA,NA,NA,NA,0.357500883622918,NA,NA,0.79574693960999,1.24049619847939e-05,12.4049619847939,0.000110139293812763,110.139293812763
"121","Sabana Grande",24013,7,1,0,1,1,0,1,0,1,0,1,0,0,1,0.063,NA,0.058,0.012,NA,0.083,NA,0.289,NA,0.058,NA,NA,2.027,0.01875,NA,0,0,0.043467,0.01875,NA,0,NA,0,NA,NA,0,NA,9.37960022366628e-06,NA,5.54860475405057e-06,6.41619743949725e-06,NA,1.92358146098878e-05,NA,2.33144978822186e-05,NA,1.81757235514525e-05,NA,NA,0.000138409949608785,3.40440594677883e-06,0,2.41535834756174e-06,4.99729313288635e-07,1.81014450505976e-06,4.23728813559322e-06,0,1.2035147628368e-05,0,2.41535834756174e-06,0,0,8.44126098363387e-05,0.362958534009685,NA,0.435309137094057,0.0778855884658986,NA,0.220281190140766,NA,0.516208742267054,NA,0.132889254214516,NA,NA,0.609873857153555,2.68174322242119e-05,26.8174322242119,8.44126098363387e-05,84.4126098363387
"123","Salinas",29722,8,0,0,1,1,1,1,0,1,0,1,0,1,1,NA,NA,0.012,0.357,0.67,0,NA,0.171,NA,0.141,NA,0,6.341,NA,NA,0,0,0,0,NA,0,NA,0.01875,NA,0,0,NA,NA,NA,5.54860475405057e-06,6.41619743949725e-06,1.29621043732017e-05,1.92358146098878e-05,NA,2.33144978822186e-05,NA,1.81757235514525e-05,NA,3.47472964552033e-06,0.000138409949608785,0,0,4.03741336383823e-07,1.20113047574187e-05,2.25422246147635e-05,0,0,5.75331404346948e-06,0,5.37480654060965e-06,0,0,0.000213343651167485,NA,NA,0.0727644794106277,1.87202854505049,1.73908679993104,0,NA,0.246769802743957,NA,0.295713484274475,NA,0,1.54138955884675,4.60853912926452e-05,46.0853912926452,0.000213343651167485,213.343651167485
"125","San German",33546,6,1,0,1,1,0,1,0,1,0,0,0,0,1,0.07,NA,0.184,0.019,NA,0.082,NA,0.061,NA,NA,NA,NA,2.736,0,NA,0,0,NA,0.390669,NA,0,NA,NA,NA,NA,0,NA,9.37960022366628e-06,NA,5.54860475405057e-06,6.41619743949725e-06,NA,1.92358146098878e-05,NA,2.33144978822186e-05,NA,NA,NA,NA,0.000138409949608785,2.08668693733977e-06,0,5.48500566386454e-06,5.66386454420795e-07,0,1.40901746855065e-05,0,1.81839861682466e-06,0,0,0,0,8.15596494365945e-05,0.222470775681326,NA,0.988537822929342,0.0882744740575152,NA,0.732496905967461,NA,0.0779943289369104,NA,NA,NA,NA,0.58926146326274,2.40466523579562e-05,24.0466523579562,8.15596494365945e-05,81.5596494365945
"127","San Juan",363744,4,0,0,0,1,0,0,0,0,0,1,0,1,1,NA,NA,NA,0.795,NA,NA,NA,NA,NA,0.484,NA,3.045,44.078,NA,NA,0.074791,0.37544,NA,NA,NA,0.082539,0.220666,2.791699,0.038629,0,0,NA,NA,NA,NA,6.41619743949725e-06,NA,NA,NA,NA,NA,1.81757235514525e-05,NA,3.47472964552033e-06,0.000138409949608785,0,0,2.0561438814111e-07,3.21775754376705e-06,0,0,0,2.26915083135392e-07,6.06651931028416e-07,9.00550662004047e-06,1.06198315298672e-07,8.37127210345738e-06,0.000121178631125187,NA,NA,NA,0.501505381358585,NA,NA,NA,NA,NA,0.495468947607359,NA,2.40918660081936,0.875505203691629,2.17399159848685e-05,21.7399159848685,0.000121178631125187,121.178631125187
"129","San Lorenzo",39283,7,0,1,1,1,0,1,0,0,1,1,0,0,1,NA,0.267,0.258,0.208,NA,1.48,NA,0.954,0.45,1.373,NA,NA,8.967,NA,0,0,0.074527,NA,0,NA,NA,0,0,NA,NA,0,NA,NA,5.78057740497768e-06,5.54860475405057e-06,6.41619743949725e-06,NA,1.92358146098878e-05,NA,NA,1.10517119280744e-05,1.81757235514525e-05,NA,NA,0.000138409949608785,0,6.79683323575083e-06,6.5677264974671e-06,7.19209327189878e-06,0,3.76753302955477e-05,0,2.4285314258076e-05,1.14553369141868e-05,3.49515057403966e-05,0,0,0.000228266680243362,NA,1.17580524566595,1.18367171362721,1.12092767401845,NA,1.95860331676213,NA,NA,1.03652148995009,1.92297740672907,NA,NA,1.64920716240818,0.000128924140213324,128.924140213324,0.000228266680243362,228.266680243362
"131","San Sebastian",39755,3,0,0,0,1,0,0,0,0,1,0,0,0,1,NA,NA,NA,0.12,NA,NA,NA,NA,0.212,NA,NA,NA,2.524,NA,NA,NA,0,NA,NA,0.025428,NA,0,0.197888,NA,NA,0,NA,NA,NA,NA,6.41619743949725e-06,NA,NA,NA,NA,1.10517119280744e-05,NA,NA,NA,0.000138409949608785,0,0,0,3.0184882404729e-06,0,0,6.39617658156207e-07,0,5.33266255816878e-06,4.97768834108917e-06,0,0,6.34888693246133e-05,NA,NA,NA,0.470448153900547,NA,NA,NA,NA,0.48251914209077,NA,NA,NA,0.458701628777876,1.39684567978871e-05,13.9684567978871,6.34888693246133e-05,63.4888693246133
"133","Santa Isabel",22732,6,0,0,1,1,1,1,0,0,0,1,0,0,1,NA,NA,0,0.07,0.121,0.122,NA,NA,NA,0.307,NA,NA,3.675,NA,NA,0,0,0,0.01875,NA,NA,NA,0,NA,NA,0,NA,NA,NA,5.54860475405057e-06,6.41619743949725e-06,1.29621043732017e-05,1.92358146098878e-05,NA,NA,NA,1.81757235514525e-05,NA,NA,0.000138409949608785,0,0,0,3.07935949322541e-06,5.32289283828964e-06,6.19171212387823e-06,0,0,0,1.35051909202886e-05,0,0,0.000161666373394334,NA,NA,0,0.479935276659238,0.410650360854551,0.321884580895031,NA,NA,NA,0.743034569273547,NA,NA,1.1680256647104,2.80991553756819e-05,28.0991553756819,0.000161666373394334,161.666373394334
"135","Toa Alta",74467,2,0,0,0,1,0,0,0,0,0,0,0,0,1,NA,NA,NA,0.127,NA,NA,NA,NA,NA,NA,NA,NA,9.126,NA,NA,NA,0,NA,NA,NA,NA,NA,0.028511,NA,NA,0,NA,NA,NA,NA,6.41619743949725e-06,NA,NA,NA,NA,NA,NA,NA,NA,0.000138409949608785,0,0,0,1.7054534223213e-06,0,0,0,0,0,3.82867578927579e-07,0,0,0.000122550928599245,NA,NA,NA,0.265804386227698,NA,NA,NA,NA,NA,NA,NA,NA,0.885419935095961,2.08832100124888e-06,2.08832100124888,0.000122550928599245,122.550928599245
"137","Toa Baja",83645,4,0,0,1,1,0,0,0,0,0,0,0,1,1,NA,NA,0,1.435,NA,NA,NA,NA,NA,NA,NA,0,4.907,NA,NA,0,0,NA,0.03358,NA,NA,NA,NA,NA,0,0,NA,NA,NA,5.54860475405057e-06,6.41619743949725e-06,NA,NA,NA,NA,NA,NA,NA,3.47472964552033e-06,0.000138409949608785,0,0,0,1.7155837168988e-05,0,4.01458545041545e-07,0,0,0,0,0,0,5.86645944168809e-05,NA,NA,0,2.67383248890986,NA,NA,NA,NA,NA,NA,NA,0,0.423846656853039,1.75572957140295e-05,17.5572957140295,5.86645944168809e-05,58.6645944168809
"139","Trujillo Alto",70737,3,0,0,0,1,0,0,0,0,0,1,0,0,1,NA,NA,NA,0.072,NA,NA,NA,NA,NA,0.209,NA,NA,8.987,NA,NA,0.107114,0.518925,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,6.41619743949725e-06,NA,NA,NA,NA,NA,1.81757235514525e-05,NA,NA,0.000138409949608785,0,0,1.51425703662864e-06,8.35383179948259e-06,0,0,0,0,0,2.9546065001343e-06,0,0,0.000127048079505775,NA,NA,NA,1.30199107466013,NA,NA,NA,NA,NA,0.162557847657085,NA,NA,0.91791146420381,1.28226953362455e-05,12.8226953362455,0.000127048079505775,127.048079505775
"141","Utuado",30869,11,0,1,1,1,1,1,1,1,1,1,0,1,1,NA,0.534,0.73,0.369,1.737,0.21,0.842,3.99,0.633,0.798,NA,0,4.025,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0.045,NA,5.78057740497768e-06,5.54860475405057e-06,6.41619743949725e-06,1.29621043732017e-05,1.92358146098878e-05,9.66702209570352e-06,2.33144978822186e-05,1.10517119280744e-05,1.81757235514525e-05,NA,3.47472964552033e-06,0.000138409949608785,0,1.72989082898701e-05,2.3648320321358e-05,1.19537399980563e-05,5.62700443810943e-05,6.80294146230846e-06,2.72765557679225e-05,0.000129255887783861,2.05060092649584e-05,2.58511775567722e-05,0,0,0.000130389711360912,NA,2.99259175648681,4.26203007235186,1.86305675764756,4.34111952511576,0.353660169858965,2.8216089192602,5.54401336185074,1.85545998650829,1.4222915243837,NA,0,0.942054467395289,0.000320321357996696,320.321357996696,0.000221795617585934,221.795617585934
"143","Vega Alta",39018,4,0,1,0,1,0,0,1,0,0,0,0,0,1,NA,0.039,NA,0.214,NA,NA,0.093,NA,NA,NA,NA,NA,3.562,NA,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,5.78057740497768e-06,NA,6.41619743949725e-06,NA,NA,9.66702209570352e-06,NA,NA,NA,NA,NA,0.000138409949608785,0,9.99538674457942e-07,0,5.4846481111282e-06,0,0,2.38351530063048e-06,0,0,0,0,0,9.12911989338254e-05,NA,0.172913292986482,NA,0.854812864293334,NA,NA,0.246561482640018,NA,NA,NA,NA,NA,0.659571072685597,8.86770208621662e-06,8.86770208621662,9.76103716910149e-05,97.6103716910149
"145","Vega Baja",55866,5,0,0,0,1,0,0,1,0,0,1,0,1,1,NA,NA,NA,0.017,NA,NA,0.208,NA,NA,0.086,NA,0.131,5.384,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,0,NA,NA,NA,NA,6.41619743949725e-06,NA,NA,9.66702209570352e-06,NA,NA,1.81757235514525e-05,NA,3.47472964552033e-06,0.000138409949608785,0,0,0,3.04299573980596e-07,0,0,3.7231947875273e-06,0,0,1.53939784484302e-06,0,2.3448967171446e-06,9.63734650771489e-05,NA,NA,NA,0.0474267783761405,NA,NA,0.385143920295999,NA,NA,0.0846952717169819,NA,0.674842924878392,0.69629000913264,7.91178892349551e-06,7.91178892349551,0.000103267531598754,103.267531598754
"147","Vieques",9046,5,0,0,1,1,0,0,0,0,0,1,0,1,1,NA,NA,0.092,0.151,NA,NA,NA,NA,NA,0.486,NA,0.075,0.334,NA,NA,0,0,NA,NA,NA,NA,0.733688,0.04379,NA,0,0,NA,NA,NA,5.54860475405057e-06,6.41619743949725e-06,NA,NA,NA,NA,NA,1.81757235514525e-05,NA,3.47472964552033e-06,0.000138409949608785,0,0,1.0170240990493e-05,1.66924607561353e-05,0,0,0,0,8.11063453460093e-05,5.85662171125359e-05,0,8.29095732920628e-06,3.69223966393986e-05,NA,NA,1.8329366464729,2.60161270184405,NA,NA,NA,NA,NA,3.22222204506712,NA,2.38607263730434,0.266761145017101,0.00017482622153438,174.82622153438,3.69223966393986e-05,36.9223966393986
"149","Villalba",24186,7,0,0,0,1,1,1,0,1,1,1,0,0,1,NA,NA,NA,0.065,0.044,0.506,NA,1.071,0.085,1.975,NA,NA,3.404,NA,NA,NA,0,0,0.01875,NA,0,0,0,NA,NA,0,NA,NA,NA,NA,6.41619743949725e-06,1.29621043732017e-05,1.92358146098878e-05,NA,2.33144978822186e-05,1.10517119280744e-05,1.81757235514525e-05,NA,NA,0.000138409949608785,0,0,0,2.68750516827917e-06,1.81923426775821e-06,2.16964359546845e-05,0,4.42818159265691e-05,3.51442983544199e-06,8.16588108823286e-05,0,0,0.000140742578351112,NA,NA,NA,0.418862604154799,0.140350225193322,1.12791874920295,NA,1.89932531038302,0.317998682766457,4.49274058615415,NA,NA,1.01685304234935,0.000155658232035062,155.658232035062,0.000140742578351112,140.742578351112
"151","Yabucoa",35670,9,0,0,1,1,1,1,0,1,1,1,1,0,1,NA,NA,0.495,0.828,0.173,0.834,NA,0.467,1.089,0.635,0,NA,12.07,NA,NA,0,0,0,0.018072,NA,0,0,0,0.011544,NA,0,NA,NA,NA,5.54860475405057e-06,6.41619743949725e-06,1.29621043732017e-05,1.92358146098878e-05,NA,2.33144978822186e-05,1.10517119280744e-05,1.81757235514525e-05,1.03953174245835e-07,NA,0.000138409949608785,0,0,1.38772077375946e-05,2.32127838519765e-05,4.85001401738155e-06,2.38876366694701e-05,0,1.30922343706196e-05,3.05298570227082e-05,1.78020745724699e-05,3.2363330529857e-07,0,0.000338379590692459,NA,NA,2.50102653779115,3.61784126359355,0.37416872119998,1.24183130030746,NA,0.561549060020919,2.76245501343135,0.979442415157509,3.11326044294926,NA,2.44476348448134,0.000127575441547519,127.575441547519,0.000338379590692459,338.379590692459
"153","Yauco",38519,9,1,0,1,1,1,1,0,1,0,1,0,1,1,1.662,NA,0.528,0.096,0.738,0.397,NA,2.022,NA,1.195,NA,0.171,6.952,0,NA,0,0,0,0,NA,0,NA,0,NA,0,0,NA,9.37960022366628e-06,NA,5.54860475405057e-06,6.41619743949725e-06,1.29621043732017e-05,1.92358146098878e-05,NA,2.33144978822186e-05,NA,1.81757235514525e-05,NA,3.47472964552033e-06,0.000138409949608785,4.31475375788572e-05,0,1.37075209636803e-05,2.49227653885096e-06,1.91593758924167e-05,1.03066019367066e-05,0,5.24935745995483e-05,0,3.10236506659051e-05,0,4.43936758482827e-06,0.000180482359355123,4.60014675998544,NA,2.47044465614055,0.388435138156572,1.47810689844679,0.535802727658264,NA,2.2515421462104,NA,1.70687293840502,NA,1.27761525002429,1.30396954745852,0.000176769905760793,176.769905760793,0.000180482359355123,180.482359355123
